index	root_id	label_value	total_nodes	root_created_at
1	3453646882841201	rumor	1000	2012-06-05 19:50:46+08
2	3458052025942521	rumor	1000	2012-06-17 23:35:14+08
3	3458738764029954	rumor	1000	2012-06-19 21:04:01+08
4	3460120078103292	rumor	1000	2012-06-23 16:32:55+08
5	3462269600134003	rumor	1000	2012-06-29 14:54:21+08
6	3465261540071546	rumor	1000	2012-07-07 21:03:15+08
7	3471040577916614	rumor	1000	2012-07-23 19:47:05+08
8	3474993889611780	rumor	1000	2012-08-03 17:36:06+08
9	3475302015075964	rumor	1000	2012-08-04 14:00:31+08
10	3475420018566028	rumor	1000	2012-08-04 21:49:25+08
11	3476014229176895	rumor	1000	2012-08-06 13:10:36+08
12	3476366005708918	rumor	1000	2012-08-07 12:28:26+08
13	3476433059938818	rumor	1000	2012-08-07 16:54:53+08
14	3476496058745719	rumor	1000	2012-08-07 21:05:13+08
15	3476559849884422	rumor	1000	2012-08-08 01:18:42+08
16	3476724542925166	rumor	1000	2012-08-08 12:13:08+08
17	3479635566472827	rumor	1000	2012-08-16 13:00:30+08
18	3485463900094387	rumor	1000	2012-09-01 15:00:10+08
19	3488713802136794	rumor	1000	2012-09-10 14:14:09+08
20	3489101477126498	rumor	1000	2012-09-11 15:54:39+08
21	3489105411393740	rumor	1000	2012-09-11 16:10:17+08
22	3490292449965980	rumor	1000	2012-09-14 22:47:09+08
23	3495585271593099	rumor	1000	2012-09-29 13:18:56+08
24	3495729601661914	rumor	1000	2012-09-29 22:52:28+08
25	3500214822383187	rumor	1000	2012-10-12 07:55:07+08
26	3502018951541090	rumor	1000	2012-10-17 07:24:06+08
27	3502823666515332	rumor	1000	2012-10-19 12:41:44+08
28	3507900985440121	rumor	1000	2012-11-02 12:57:11+08
29	3512376240679226	rumor	1000	2012-11-14 21:20:15+08
30	3516051495056011	rumor	1000	2012-11-25 00:44:24+08
31	3516538713809703	rumor	1000	2012-11-26 09:00:26+08
32	3518396224240158	rumor	1000	2012-12-01 12:01:31+08
33	3531095800442217	rumor	1000	2013-01-05 13:05:06+08
34	3533613180118331	rumor	1000	2013-01-12 11:48:16+08
35	3545568494205770	rumor	1000	2013-02-14 11:34:25+08
36	3556259086805180	rumor	1000	2013-03-15 23:35:01+08
37	3569089802496496	rumor	1000	2013-04-20 09:19:41+08
38	3578285952739133	rumor	1000	2013-05-15 18:21:55+08
39	3578943737262269	rumor	1000	2013-05-17 13:55:41+08
40	3579991172564425	rumor	1000	2013-05-20 11:17:50+08
41	3581099915891922	rumor	1000	2013-05-23 12:43:36+08
42	3589033244483137	rumor	1000	2013-06-14 10:07:49+08
43	3589746401954402	rumor	1000	2013-06-16 09:21:39+08
44	3590501757933430	rumor	1000	2013-06-18 11:23:09+08
45	3591041573416032	rumor	1000	2013-06-19 23:08:12+08
46	3600314818916458	rumor	1000	2013-07-15 13:16:45+08
47	3600427322813770	rumor	1000	2013-07-15 20:43:49+08
