root_id	label_value	node_count	edge_count	max_depth	duration_hours	branching_factor	mean_parent_lag_hours	median_parent_lag_hours
3453646882841201	rumor	1000	999	28	11423.130000	3.009036	82.944265	7.720000
3458052025942521	rumor	1000	999	12	9723.223889	2.862464	267.270905	13.472500
3458738764029954	rumor	1000	999	26	6723.531944	2.759669	77.063564	14.746389
3460120078103292	rumor	1000	999	32	9966.058611	2.736986	124.863628	13.788333
3462269600134003	rumor	1000	999	47	1660.195833	2.548469	22.353807	1.510833
3465261540071546	rumor	1000	999	17	396.921944	2.367299	5.808130	0.660556
3471040577916614	rumor	1000	999	9	5863.947500	4.603687	65.090859	0.801944
3474993889611780	rumor	1000	999	7	5661.812500	6.937500	139.984969	28.899444
3475302015075964	rumor	1000	999	20	498.441667	7.511278	8.658488	0.220278
3475420018566028	rumor	1000	999	11	12362.178889	4.897059	596.688114	128.782222
3476014229176895	rumor	1000	999	7	11504.327778	6.283019	183.117969	23.863333
3476366005708918	rumor	1000	999	10	5468.810556	7.928571	91.371124	5.370833
3476433059938818	rumor	1000	999	9	11752.615000	12.333333	438.341298	136.083611
3476496058745719	rumor	1000	999	16	4737.127222	3.456747	80.759015	22.307222
3476559849884422	rumor	1000	999	12	14120.991667	2.395683	30.679666	1.551944
3476724542925166	rumor	1000	999	18	433.364722	3.083333	6.468657	0.807222
3479635566472827	rumor	1000	999	32	7877.831667	2.729508	103.028038	22.231111
3485463900094387	rumor	1000	999	19	9652.946389	6.363057	90.122433	1.067500
3488713802136794	rumor	1000	999	19	864.039722	2.205298	16.945671	1.091111
3489101477126498	rumor	1000	999	25	4918.580278	2.350588	30.064136	2.394167
3489105411393740	rumor	1000	999	8	3897.616944	7.035211	428.567051	1.449722
3490292449965980	rumor	1000	999	9	2250.278611	5.708571	33.970148	0.465556
3495585271593099	rumor	1000	999	8	6576.145833	5.459016	80.022151	11.775833
3495729601661914	rumor	1000	999	8	11797.527222	2.822034	63.307290	48.450278
3500214822383187	rumor	1000	999	9	12408.430000	6.445161	94.962082	0.366389
3502018951541090	rumor	1000	999	3	1395.956944	10.978022	14.718933	1.137500
3502823666515332	rumor	1000	999	39	1519.485833	2.167028	21.652828	1.089444
